name,address,city,state,zip_code,id,phone,image_url,yelp_url,review_count,rating,lon,lat
Hattie's Tap & Tavern,2918 The Plz,Charlotte,NC,28205,hatties-tap-and-tavern-charlotte,(980) 938-6228,https://s3-media3.fl.yelpcdn.com/bphoto/zANNY_6ziKc4BpQ6DcsgyA/o.jpg,https://www.yelp.com/biz/hatties-tap-and-tavern-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,37,4.5,-80.800417,35.237111
The Dog Bar,3307 N Davidson St,Charlotte,NC,28205,the-dog-bar-charlotte,(704) 370-3595,https://s3-media1.fl.yelpcdn.com/bphoto/9-7fzeFzjw3mBivomE5rLw/o.jpg,https://www.yelp.com/biz/the-dog-bar-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,87,4,-80.80422,35.24807
The Trap Bar & Billiards,1923 Westinghouse Bvld,Charlotte,NC,28273,the-trap-bar-and-billiards-charlotte,(704) 910-5640,https://s3-media4.fl.yelpcdn.com/bphoto/vZRvnbO_KHkD0OJa_9Phpg/o.jpg,https://www.yelp.com/biz/the-trap-bar-and-billiards-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,10,4.5,-80.93697734,35.12751751
T-Bones On the Lake,3990 Charlotte Hwy,Lake Wylie,SC,29710,t-bones-on-the-lake-lake-wylie,(803) 831-0170,https://s3-media3.fl.yelpcdn.com/bphoto/dTEI19L_cgphJ2ymR3_dvg/o.jpg,https://www.yelp.com/biz/t-bones-on-the-lake-lake-wylie?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,139,2.5,-81.04064,35.1069699
Hickory Tavern,13545 Steelcroft Pkwy,Charlotte,NC,28278,hickory-tavern-charlotte-6,(704) 494-7360,https://s3-media1.fl.yelpcdn.com/bphoto/YBfXesg_HlSKhcQ5I8r2iA/o.jpg,https://www.yelp.com/biz/hickory-tavern-charlotte-6?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,76,3,-80.99135,35.10205
Wing King Cafe,13209 Carowinds Blvd,Charlotte,NC,28273,wing-king-cafe-charlotte,(704) 504-1954,https://s3-media3.fl.yelpcdn.com/bphoto/VySqVr7E8ENahH_U_ixOBg/o.jpg,https://www.yelp.com/biz/wing-king-cafe-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,129,4,-80.95664,35.11712
Hwy 55 Burgers Shakes & Fries,4847 Shopton Rd,Charlotte,NC,28278,hwy-55-burgers-shakes-and-fries-charlotte-5,(980) 215-4983,https://s3-media3.fl.yelpcdn.com/bphoto/ixttzojJeGlZcgiChyMl4Q/o.jpg,https://www.yelp.com/biz/hwy-55-burgers-shakes-and-fries-charlotte-5?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,59,3,-80.9635474,35.171097
Piedmont Social House,2135 Ayrsley Town Blvd,Charlotte,NC,28273,piedmont-social-house-charlotte,(704) 912-5160,https://s3-media4.fl.yelpcdn.com/bphoto/TUU6n0fMFB1xJ7YcvkiAEw/o.jpg,https://www.yelp.com/biz/piedmont-social-house-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,165,3.5,-80.93380737,35.13734818
Murphy's Kitchen & Tap,445 W Trade St,charlotte,NC,28202,murphys-kitchen-and-tap-charlotte-2,(704) 332-0557,https://s3-media4.fl.yelpcdn.com/bphoto/T1fzZ4h-65sdYFwmQterUw/o.jpg,https://www.yelp.com/biz/murphys-kitchen-and-tap-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,79,4.5,-80.84721185,35.23023223
Rooney's Market,2127 Ayrsley Town Blvd,Charlotte,NC,28273,rooneys-market-charlotte,(980) 938-4910,https://s3-media4.fl.yelpcdn.com/bphoto/Qe28PWPzO2UJFw7QOwo5kQ/o.jpg,https://www.yelp.com/biz/rooneys-market-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,29,4,-80.93263245,35.13798904
VBGB Beer Hall and Garden,920 Hamilton St,Charlotte,NC,28206,vbgb-beer-hall-and-garden-charlotte-2,(704) 333-4111,https://s3-media1.fl.yelpcdn.com/bphoto/0EnXbNtqTinQ6KIEhMiigQ/o.jpg,https://www.yelp.com/biz/vbgb-beer-hall-and-garden-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,291,4.5,-80.845087,35.240667
Mac's Speed Shop,2414 Sandy Porter Rd,Charlotte,NC,28273,macs-speed-shop-charlotte-2,(704) 504-8500,https://s3-media4.fl.yelpcdn.com/bphoto/zREPAzHIhNmJB1X-CEcqbA/o.jpg,https://www.yelp.com/biz/macs-speed-shop-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,225,3.5,-80.94004,35.136
Chili's,8164 S Tryon St,Charlotte,NC,28273,chilis-charlotte-4,(704) 583-5490,https://s3-media1.fl.yelpcdn.com/bphoto/AckwqleZKoTw6xEUDy21pA/o.jpg,https://www.yelp.com/biz/chilis-charlotte-4?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,36,2.5,-80.933815,35.144202
The Randazzos' Grid Iron,13105 S Tryon St,Charlotte,NC,28278,the-randazzos-grid-iron-charlotte-2,(704) 588-1130,https://s3-media3.fl.yelpcdn.com/bphoto/2NVxEXDiUePLnrks-ajL6g/o.jpg,https://www.yelp.com/biz/the-randazzos-grid-iron-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,68,3,-80.99083,35.10102
Sweetwater Sports Bar & Grill,4582 Charlotte Hwy,Lake Wylie,SC,29710,sweetwater-sports-bar-and-grill-lake-wylie,(803) 831-1788,https://s3-media3.fl.yelpcdn.com/bphoto/pGiAWnNhozYdVQLfTi64SQ/o.jpg,https://www.yelp.com/biz/sweetwater-sports-bar-and-grill-lake-wylie?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,69,4,-81.05890656,35.11590195
Wild Wing Cafe,2132 Ayrsley Town Blvd,Charlotte,NC,28273,wild-wing-cafe-charlotte-2,(980) 297-7000,https://s3-media3.fl.yelpcdn.com/bphoto/srEdrk10J0DaFfKBEVrnRA/o.jpg,https://www.yelp.com/biz/wild-wing-cafe-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,101,3,-80.93248732,35.13845623
Moo & Brew,1300 Central Ave,Charlotte,NC,28205,moo-and-brew-charlotte,(980) 585-4148,https://s3-media1.fl.yelpcdn.com/bphoto/pz71zAYZdxFMDOfCDwTI7w/o.jpg,https://www.yelp.com/biz/moo-and-brew-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,157,4,-80.81695519,35.22080737
Just Fresh,14136 Rivergate Pkwy,Charlotte,NC,28273,just-fresh-charlotte-5,(704) 583-8323,https://s3-media2.fl.yelpcdn.com/bphoto/81rcvhZ2dzz3CTiKdekMTQ/o.jpg,https://www.yelp.com/biz/just-fresh-charlotte-5?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,50,3.5,-80.9852756,35.1036832
O'Charley's Restaurant & Bar,8140 S Tryon St,Charlotte,NC,28273,o-charleys-restaurant-and-bar-charlotte,(704) 588-2737,https://s3-media2.fl.yelpcdn.com/bphoto/z_BnbRxtHj6tE5mwrg6kZA/o.jpg,https://www.yelp.com/biz/o-charleys-restaurant-and-bar-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,61,2.5,-80.930491,35.143458
Pintville Craft Beer,329 Main St,Pineville,NC,28134,pintville-craft-beer-pineville,(704) 835-1089,https://s3-media4.fl.yelpcdn.com/bphoto/qPAQzXXOk_yholjVbrtX0w/o.jpg,https://www.yelp.com/biz/pintville-craft-beer-pineville?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,46,4.5,-80.8909583,35.0855837
Pearlz Oyster Bar,7804 Rea Rd,Charlotte,NC,28277,pearlz-oyster-bar-charlotte,(980) 498-7247,https://s3-media3.fl.yelpcdn.com/bphoto/9N6ZzC5-PfFneI9RlCI_4Q/o.jpg,https://www.yelp.com/biz/pearlz-oyster-bar-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,97,4,-80.81446585,35.06086574
Growler USA - America's Microbrew Pub,12206 Copper Way,Charlotte,NC,28277,growler-usa-americas-microbrew-pub-charlotte-2,(704) 910-6181,https://s3-media2.fl.yelpcdn.com/bphoto/Zeb3FAt4ekSuvWxHAYjlUw/o.jpg,https://www.yelp.com/biz/growler-usa-americas-microbrew-pub-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,49,4,-80.84407,35.07085
Hawthornes New York Pizza & Bar,8410 Rea Rd,Charlotte,NC,28277,hawthornes-new-york-pizza-and-bar-charlotte,(980) 272-9494,https://s3-media2.fl.yelpcdn.com/bphoto/475plfVkCUSwSD5-3-XuZg/o.jpg,https://www.yelp.com/biz/hawthornes-new-york-pizza-and-bar-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,122,4,-80.81260733,35.05850561
Fox & Hound,15235 John J Delaney Dr,Charlotte,NC,28277,fox-and-hound-charlotte-2,(704) 544-8902,https://s3-media2.fl.yelpcdn.com/bphoto/JbDmZq_97W3xsz_K3PMzJQ/o.jpg,https://www.yelp.com/biz/fox-and-hound-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,56,2.5,-80.848298,35.053568
JJ's Red Hots - Ballantyne,15105 John J Delaney Dr,Charlotte,NC,28277,jjs-red-hots-ballantyne-charlotte,(980) 335-0601,https://s3-media4.fl.yelpcdn.com/bphoto/mkPpbcNAIpS4Uh10ESmgfw/o.jpg,https://www.yelp.com/biz/jjs-red-hots-ballantyne-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,118,4,-80.8471264,35.0531562
Chili's,9730 Rea Rd,Charlotte,NC,28277,chilis-charlotte-6,(704) 543-5353,https://s3-media2.fl.yelpcdn.com/bphoto/V14biv16tlcVUB3iYDCH8w/o.jpg,https://www.yelp.com/biz/chilis-charlotte-6?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,34,3,-80.80533,35.0362099
Blackfinn Ameripub,14825 Ballantyne Village Way,Charlotte,NC,28277,blackfinn-ameripub-charlotte-2,(704) 900-6095,https://s3-media4.fl.yelpcdn.com/bphoto/bnFPYMUnjRXhSa3NfpJoTg/o.jpg,https://www.yelp.com/biz/blackfinn-ameripub-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,53,3,-80.8513905,35.0526235
The Rusty Onion,6654 Carmel Rd,Charlotte,NC,28226,the-rusty-onion-charlotte,(980) 219-7079,https://s3-media2.fl.yelpcdn.com/bphoto/4w27aO9KbGfh6KrT_6wpcw/o.jpg,https://www.yelp.com/biz/the-rusty-onion-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,115,3.5,-80.847225,35.085973
Stewart Penick's Terrace - Ballantyne,14815 Ballantyne Village Way,Charlotte,NC,28277,stewart-penicks-terrace-ballantyne-charlotte-2,(704) 369-5190,https://s3-media2.fl.yelpcdn.com/bphoto/1nFSD5KFvmCYGFqUceXmGw/o.jpg,https://www.yelp.com/biz/stewart-penicks-terrace-ballantyne-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,293,3.5,-80.85160945,35.05347507
Hickory Tavern,12210 Copper Way,Charlotte,NC,28277,hickory-tavern-charlotte-7,(704) 295-9009,https://s3-media2.fl.yelpcdn.com/bphoto/4hZm5JFIGYhIvH2H7VJN_g/o.jpg,https://www.yelp.com/biz/hickory-tavern-charlotte-7?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,105,3.5,-80.84413829,35.07115945
131 Main,9886 Rea Rd,Charlotte,NC,28277,131-main-charlotte,(704) 544-0131,https://s3-media3.fl.yelpcdn.com/bphoto/EhkQu4Z6f7jmNJQAW_bLzA/o.jpg,https://www.yelp.com/biz/131-main-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,246,4,-80.809227,35.034106
Duckworth's Grill & Taphouse,14015 Conlan Cir,Charlotte,NC,28277,duckworths-grill-and-taphouse-charlotte-2,(704) 752-7284,https://s3-media4.fl.yelpcdn.com/bphoto/2iNMsku8Ui1xFkbdgRCCLA/o.jpg,https://www.yelp.com/biz/duckworths-grill-and-taphouse-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,206,3.5,-80.85288137,35.05618416
Brazwell's Premium Pub,11318 North Community House Rd,Charlotte,NC,28277,brazwells-premium-pub-charlotte-3,(704) 817-5554,https://s3-media1.fl.yelpcdn.com/bphoto/7Hd6Md0JeZz1fYD3p7CwxQ/o.jpg,https://www.yelp.com/biz/brazwells-premium-pub-charlotte-3?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,79,3,-80.8352312,35.0552852
The Lodge,16640 Hawfield Way Dr,Charlotte,NC,28277,the-lodge-charlotte-4,(704) 752-0035,https://s3-media3.fl.yelpcdn.com/bphoto/nzNCbeuwWg0Uw19iwsDAzQ/o.jpg,https://www.yelp.com/biz/the-lodge-charlotte-4?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,31,3,-80.8472968,35.0233254
Char Bar No 7,6300 Carmel Rd,Charlotte,NC,28226,char-bar-no-7-charlotte,(704) 540-4722,https://s3-media4.fl.yelpcdn.com/bphoto/BQXL-9Yr8MzaBjz8PSsimQ/o.jpg,https://www.yelp.com/biz/char-bar-no-7-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,81,3.5,-80.84592,35.09125
Hickory Tavern,11504 Providence Rd,Charlotte,NC,28104,hickory-tavern-charlotte,(704) 847-4408,https://s3-media4.fl.yelpcdn.com/bphoto/45cK-nSdg9KNwmzSK1ax_w/o.jpg,https://www.yelp.com/biz/hickory-tavern-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,57,3,-80.769892,35.054113
Great Wall Of China South,6666 Carmel Rd,Charlotte,NC,28226,great-wall-of-china-south-charlotte-2,(704) 542-5409,https://s3-media2.fl.yelpcdn.com/bphoto/IIfxMt3J-mLZO2XziDS4dg/o.jpg,https://www.yelp.com/biz/great-wall-of-china-south-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,111,3.5,-80.8461799,35.0864818
Mellow Mushroom,14835 Ballantyne Village Way,Charlotte,NC,28277,mellow-mushroom-charlotte-11,(704) 369-5300,https://s3-media2.fl.yelpcdn.com/bphoto/dRGyjO8VzE7Pio1R92cQfA/o.jpg,https://www.yelp.com/biz/mellow-mushroom-charlotte-11?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,187,3,-80.851277,35.053717
Chili's,8302 Pineville-Matthews Rd,Charlotte,NC,28226,chilis-charlotte-10,(704) 543-6265,https://s3-media1.fl.yelpcdn.com/bphoto/rite0k5VVYx7iHPEUP5grw/o.jpg,https://www.yelp.com/biz/chilis-charlotte-10?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,34,2.5,-80.85922241,35.08795929
Waffle House,2125 W Arrowood Rd,Charlotte,NC,28217,waffle-house-charlotte-15,(704) 527-3187,https://s3-media4.fl.yelpcdn.com/bphoto/0EXQCaloEiwMomWO30WVuQ/o.jpg,https://www.yelp.com/biz/waffle-house-charlotte-15?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,12,2.5,-80.92404205,35.14581346
Sugar Creek Brewing Company,215 Southside Dr,Charlotte,NC,28217,sugar-creek-brewing-company-charlotte-2,(704) 521-3333,https://s3-media2.fl.yelpcdn.com/bphoto/OJksJwVfM7DIsH3qyoIO4Q/o.jpg,https://www.yelp.com/biz/sugar-creek-brewing-company-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,120,4.5,-80.88092,35.185489
Carmellas Pizza Grill,3150 Hwy 21,Fort Mill,SC,29715,carmellas-pizza-grill-fort-mill,(803) 802-4404,https://s3-media3.fl.yelpcdn.com/bphoto/u3H1UgyhdBDmE4PQabS_MA/o.jpg,https://www.yelp.com/biz/carmellas-pizza-grill-fort-mill?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,57,3,-80.9345131,35.0779293
Chili's,5521 Westpark Dr,Charlotte,NC,28217,chilis-charlotte-5,(704) 522-1036,https://s3-media3.fl.yelpcdn.com/bphoto/sVWgiVzv5s51tdPDlFggVw/o.jpg,https://www.yelp.com/biz/chilis-charlotte-5?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,34,3,-80.887,35.16203
