name,address,city,state,zip_code,id,phone,image_url,yelp_url,review_count,rating,lon,lat
Three Spirits Brewery,5046 Old Pineville Rd,Charlotte,NC,28217,three-spirits-brewery-charlotte-2,(980) 207-4881,https://s3-media1.fl.yelpcdn.com/bphoto/g1VJmE0a16TJxHWaersJqQ/o.jpg,https://www.yelp.com/biz/three-spirits-brewery-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,45,4,-80.8793263,35.1716594
Thirsty Nomad Brewing,4402 Stuart Andrew Blvd,Charlotte,NC,28217,thirsty-nomad-brewing-charlotte,(704) 940-0947,https://s3-media1.fl.yelpcdn.com/bphoto/iEYj4woEd0aO3u3Fdv2dLg/o.jpg,https://www.yelp.com/biz/thirsty-nomad-brewing-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,20,4,-80.89100227,35.18843071
Rack'em Pub & Billiards,1898 Windsor Square Dr,Matthews,NC,28105,rackem-pub-and-billiards-matthews,(704) 847-7665,https://s3-media3.fl.yelpcdn.com/bphoto/eZT50K1AKG2n4wBW9_Xy-w/o.jpg,https://www.yelp.com/biz/rackem-pub-and-billiards-matthews?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,12,4,-80.70881,35.13411
Seaboard Taproom and Wine Bar,213 N Trade St,Matthews,NC,28105,seaboard-taproom-and-wine-bar-matthews,(704) 246-8323,https://s3-media2.fl.yelpcdn.com/bphoto/I4yLI4fEdHWPF1PrNpMVmg/o.jpg,https://www.yelp.com/biz/seaboard-taproom-and-wine-bar-matthews?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,30,4.5,-80.72138,35.11764
Whooli's Grill,7146 E Independence Blvd,Charlotte,NC,28227,whoolis-grill-charlotte,(704) 535-1388,https://s3-media3.fl.yelpcdn.com/bphoto/T5KB4i5bBvmHJLbxqFqnwA/o.jpg,https://www.yelp.com/biz/whoolis-grill-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,44,4,-80.7406213,35.1635352
Kristophers Bar & Restaurant,250 N Trade St,Matthews,NC,28105,kristophers-bar-and-restaurant-matthews,(704) 845-6200,https://s3-media3.fl.yelpcdn.com/bphoto/OKPdX6Duc-jt88f2WGJVCQ/o.jpg,https://www.yelp.com/biz/kristophers-bar-and-restaurant-matthews?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,76,3.5,-80.7201767,35.1177101
Jekyll & Hyde Taphouse and Grill,316 N Trade St,Matthews,NC,28105,jekyll-and-hyde-taphouse-and-grill-matthews,(704) 846-4933,https://s3-media4.fl.yelpcdn.com/bphoto/dPXYoiWI_ytPBcsqTbL00w/o.jpg,https://www.yelp.com/biz/jekyll-and-hyde-taphouse-and-grill-matthews?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,98,3.5,-80.71916962,35.11872101
Chili's,2521 Sardis Rd N,Charlotte,NC,28227,chilis-charlotte-8,(704) 847-7849,https://s3-media4.fl.yelpcdn.com/bphoto/2xEP2dL5FO1-QQg2cx6TZg/o.jpg,https://www.yelp.com/biz/chilis-charlotte-8?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,45,2,-80.72553,35.14719
Barking Duck Brewing,4400 Morris Park Dr,Mint Hill,NC,28227,barking-duck-brewing-mint-hill,(980) 498-7505,https://s3-media1.fl.yelpcdn.com/bphoto/FLNrdymE5m4Vgi4a5vVflQ/o.jpg,https://www.yelp.com/biz/barking-duck-brewing-mint-hill?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,10,4,-80.68,35.15247
Fuddruckers,1643 Matthews-Township Pkwy,Matthews,NC,28105,fuddruckers-matthews,(704) 849-6360,https://s3-media2.fl.yelpcdn.com/bphoto/utdkhfHOlKkGGTLXzTr4dQ/o.jpg,https://www.yelp.com/biz/fuddruckers-matthews?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,38,3.5,-80.710076,35.123349
Beantown Tavern,130 Matthews Station St,Matthews,NC,28104,beantown-tavern-matthews,(704) 849-2023,https://s3-media3.fl.yelpcdn.com/bphoto/3S9O1-OivbbvCMVOiz4qHQ/o.jpg,https://www.yelp.com/biz/beantown-tavern-matthews?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,102,2.5,-80.72041713,35.11726141
Texas Roadhouse,10450 E. Independence Blvd.,Matthews,NC,28105,texas-roadhouse-matthews,(704) 814-0285,https://s3-media4.fl.yelpcdn.com/bphoto/7WcKFLHL8_W8kFZsv6R3jg/o.jpg,https://www.yelp.com/biz/texas-roadhouse-matthews?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,99,3.5,-80.7062836,35.1259804
Rusty Bucket Restaurant & Tavern,4810 Ashley Park Ln,Charlotte,NC,28210,rusty-bucket-restaurant-and-tavern-charlotte,(704) 643-8535,https://s3-media2.fl.yelpcdn.com/bphoto/WgXI7mjExJyRdJaBgoSWtA/o.jpg,https://www.yelp.com/biz/rusty-bucket-restaurant-and-tavern-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,77,3.5,-80.83045197,35.14648438
The Common Market Oakwold,4420 Monroe Rd,Charlotte,NC,28205,the-common-market-oakwold-charlotte,(980) 498-0523,https://s3-media2.fl.yelpcdn.com/bphoto/oGZZGlSfTN-4W0TdxQO-AA/o.jpg,https://www.yelp.com/biz/the-common-market-oakwold-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,21,4.5,-80.78604,35.19347
Cajun Yard Dog,8036 Providence Rd,Charlotte,NC,28277,cajun-yard-dog-charlotte-2,(704) 752-1750,https://s3-media2.fl.yelpcdn.com/bphoto/c5svSfbZTSEi5F8fv4n3og/o.jpg,https://www.yelp.com/biz/cajun-yard-dog-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,223,4,-80.78056097,35.0971238
Vintner Wine Market,8128 Providence Rd,Charlotte,NC,28277,vintner-wine-market-charlotte,(704) 543-9909,https://s3-media1.fl.yelpcdn.com/bphoto/LqOyHTD-0mUGTxSQsIh_rQ/o.jpg,https://www.yelp.com/biz/vintner-wine-market-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,55,4,-80.77948,35.09631
Eddie's Place,617 S Sharon Amity Rd,Charlotte,NC,28211,eddies-place-charlotte-4,(704) 442-0147,https://s3-media1.fl.yelpcdn.com/bphoto/T9kNyrCPmGL3U9MZwN3YoA/o.jpg,https://www.yelp.com/biz/eddies-place-charlotte-4?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,229,4,-80.8062086,35.1717635
Hinsons Drive-In,12420 E Independence Blvd,Matthews,NC,28105,hinsons-drive-in-matthews,(704) 847-9506,https://s3-media2.fl.yelpcdn.com/bphoto/HrNVTjnYsFBLRtfmA3MoEw/o.jpg,https://www.yelp.com/biz/hinsons-drive-in-matthews?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,23,4.5,-80.683789,35.10503
O'neil's,8111 Fairview Rd,Mint Hill,NC,28227,o-neils-mint-hill,(704) 545-1070,,https://www.yelp.com/biz/o-neils-mint-hill?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,5,4.5,-80.64429,35.17944
King of Spicy,5546 Albemarle Rd,Charlotte,NC,28212,king-of-spicy-charlotte,(704) 644-1972,https://s3-media1.fl.yelpcdn.com/bphoto/suA9amK-e8Qh4cP-fQwNXw/o.jpg,https://www.yelp.com/biz/king-of-spicy-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,82,3.5,-80.75433768,35.20372376
Hwy 55 Burgers Shakes & Fries,8451 Davis Lake Pkwy,Charlotte,NC,28269,hwy-55-burgers-shakes-and-fries-charlotte,(704) 598-7830,https://s3-media2.fl.yelpcdn.com/bphoto/u0fE9boi12jrGEjk7gkoBg/o.jpg,https://www.yelp.com/biz/hwy-55-burgers-shakes-and-fries-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,46,3,-80.81444529,35.33435757
Firebirds Wood Fired Grill,6801 Northlake Mall Dr,Charlotte,NC,28216,firebirds-wood-fired-grill-charlotte-3,(704) 295-1919,https://s3-media1.fl.yelpcdn.com/bphoto/hBhN1rE6FfvdRUEmRzwRFg/o.jpg,https://www.yelp.com/biz/firebirds-wood-fired-grill-charlotte-3?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,145,4,-80.851181,35.352549
Flying Saucer Draught Emporium,9605 N Tryon St,Charlotte,NC,28262,flying-saucer-draught-emporium-charlotte-3,(704) 717-8179,https://s3-media4.fl.yelpcdn.com/bphoto/eCwjeYAKr_xOt4-FxHmYnA/o.jpg,https://www.yelp.com/biz/flying-saucer-draught-emporium-charlotte-3?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,222,4,-80.7405518,35.31669443
Eastfield Bar and Grill,8709 Arbor Creek Dr,Charlotte,NC,28269,eastfield-bar-and-grill-charlotte,(704) 464-1164,https://s3-media2.fl.yelpcdn.com/bphoto/2tQvWvPFmtYpkKxBsTF-Pw/o.jpg,https://www.yelp.com/biz/eastfield-bar-and-grill-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,77,3.5,-80.784932,35.383678
Wine Vault,9009 J M Keynes Dr,Charlotte,NC,28262,wine-vault-charlotte,(704) 548-9463,https://s3-media1.fl.yelpcdn.com/bphoto/04cU6thPnyCTMKVX1LhCVw/o.jpg,https://www.yelp.com/biz/wine-vault-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,41,4,-80.7488,35.31064
JackBeagles,3213 N Davidson St,Charlotte,NC,28205,jackbeagles-charlotte,(704) 334-5140,https://s3-media4.fl.yelpcdn.com/bphoto/JTO5PF_4No4qpQWzU5-9rg/o.jpg,https://www.yelp.com/biz/jackbeagles-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,251,4,-80.80551,35.24744
Chili's,8325 Northlake Commons Blvd,Charlotte,NC,28216,chilis-charlotte-7,(704) 494-8403,https://s3-media3.fl.yelpcdn.com/bphoto/mgQ9BKqgx11jAbiT91xJYA/o.jpg,https://www.yelp.com/biz/chilis-charlotte-7?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,41,2.5,-80.85669,35.34866
East Coast Wings & Grill,9711 Northlake Centre Pkwy,Charlotte,NC,28216,east-coast-wings-and-grill-charlotte,(704) 494-4174,https://s3-media3.fl.yelpcdn.com/bphoto/FOsDcUaCV0VbpcKa-khVPQ/o.jpg,https://www.yelp.com/biz/east-coast-wings-and-grill-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,105,3.5,-80.8573732,35.3473004
Picasso's Sports Cafe,230 E W T Harris Blvd,Charlotte,NC,28262,picassos-sports-cafe-charlotte,(704) 595-9553,https://s3-media2.fl.yelpcdn.com/bphoto/yG4wmbCSYo5_i1rdH54a5Q/o.jpg,https://www.yelp.com/biz/picassos-sports-cafe-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,80,4,-80.74871826,35.30344391
Hickory Tavern,2005 E Arbors Dr,Charlotte,NC,28262,hickory-tavern-charlotte-2,(704) 295-9001,https://s3-media4.fl.yelpcdn.com/bphoto/ef-wIXNchGDl5afmM7twkQ/o.jpg,https://www.yelp.com/biz/hickory-tavern-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,68,2.5,-80.75595093,35.33669662
Free Range Brewing,2320 N Davidson St,Charlotte,NC,28205,free-range-brewing-charlotte,(980) 201-9096,https://s3-media3.fl.yelpcdn.com/bphoto/mhfqq1K5YjuDj-tN_PFtEw/o.jpg,https://www.yelp.com/biz/free-range-brewing-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,72,4,-80.8132754,35.2405352
Saigon Bay,8662-3 Jw Clay Blvd,Charlotte,NC,28262,saigon-bay-charlotte,(704) 714-2527,https://s3-media2.fl.yelpcdn.com/bphoto/snYfpF5J1ZS6bOnM2kLYuA/o.jpg,https://www.yelp.com/biz/saigon-bay-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,108,4,-80.75062201,35.31071258
Chili's,500 University Center Blvd,Charlotte,NC,28262,chilis-charlotte-11,(704) 510-0626,https://s3-media3.fl.yelpcdn.com/bphoto/MeBzOLf_j8zf1Xf-qfk2fw/o.jpg,https://www.yelp.com/biz/chilis-charlotte-11?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,37,3,-80.75537,35.30878
Ale's University,9601 N Tryon St,Charlotte,NC,28262,ales-university-charlotte,(980) 498-1130,https://s3-media1.fl.yelpcdn.com/bphoto/keYCbbrxGAOUmOPuaUEBPQ/o.jpg,https://www.yelp.com/biz/ales-university-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,45,3.5,-80.74013136,35.3166471
Red Robin Gourmet Burgers,8304 Kenbrooke Drive,Charlotte,NC,28262,red-robin-gourmet-burgers-charlotte,(704) 971-2060,https://s3-media4.fl.yelpcdn.com/bphoto/_75iZx-lY-xmcycydrz82w/o.jpg,https://www.yelp.com/biz/red-robin-gourmet-burgers-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,49,3,-80.77173114,35.31682356
Boardwalk Billy's Raw Bar And Ribs,9005-2 Jm Keynes Rd,Charlotte,NC,28262,boardwalk-billys-raw-bar-and-ribs-charlotte-4,(704) 503-7427,https://s3-media1.fl.yelpcdn.com/bphoto/DuU8apXvP_TGX6vABdeBEw/o.jpg,https://www.yelp.com/biz/boardwalk-billys-raw-bar-and-ribs-charlotte-4?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,219,3.5,-80.7496372,35.31064081
Thai House - University,230 E Wt Harris Blvd,Charlotte,NC,28262,thai-house-university-charlotte,(704) 717-8006,https://s3-media2.fl.yelpcdn.com/bphoto/zmwN75-VHMaiOpa4cSrjKg/o.jpg,https://www.yelp.com/biz/thai-house-university-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,249,4,-80.74871826,35.30344391
Hwy 55 Burgers Shakes & Fries,5700 University Pointe Boulevard,Charlotte,NC,28262,hwy-55-burgers-shakes-and-fries-charlotte-2,(980) 939-1352,https://s3-media3.fl.yelpcdn.com/bphoto/lAiPlE29sVpTy_dAfXJszg/o.jpg,https://www.yelp.com/biz/hwy-55-burgers-shakes-and-fries-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,20,2.5,-80.75762177,35.29685593
Solstice Tavern,3221 N Davidson St,Charlotte,NC,28205,solstice-tavern-charlotte,(704) 342-2556,https://s3-media3.fl.yelpcdn.com/bphoto/QJrsylqBML7RH5TdZWGnDQ/o.jpg,https://www.yelp.com/biz/solstice-tavern-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,115,3.5,-80.80501,35.2476
Red Fox Lounge,1001 E Sugar Creek Rd,Charlotte,NC,28205,red-fox-lounge-charlotte,(704) 373-9846,https://s3-media2.fl.yelpcdn.com/bphoto/vsIgHajg7k2Bnv3Dn2dNPA/o.jpg,https://www.yelp.com/biz/red-fox-lounge-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,1,5,-80.7889328,35.24892426
NoDa Brewing Company,2921 N Tryon St,Charlotte,NC,28206,noda-brewing-company-charlotte-2,(704) 900-6851,https://s3-media4.fl.yelpcdn.com/bphoto/zu_q_NyRx9WDhN72_LdTSg/o.jpg,https://www.yelp.com/biz/noda-brewing-company-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,62,4.5,-80.812637,35.251678
Iron Thunder Saloon,10023 Weddington Rd,Concord,NC,28027,iron-thunder-saloon-concord,(704) 979-3888,https://s3-media2.fl.yelpcdn.com/bphoto/9YqxzDBLg17AcpKIBwok_w/o.jpg,https://www.yelp.com/biz/iron-thunder-saloon-concord?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,34,3,-80.71138009,35.3651686
The Hill Bar and Grill,11232 Lawyers Rd,Mint Hill,NC,28227,the-hill-bar-and-grill-mint-hill,(704) 573-7212,https://s3-media3.fl.yelpcdn.com/bphoto/FRHVPAoljIbDmSisoSVZ7A/o.jpg,https://www.yelp.com/biz/the-hill-bar-and-grill-mint-hill?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,48,4,-80.65787,35.17363
Hawthorne's NY Pizza & Bar,7319 Matthews Mint Hill Rd,Charlotte,NC,28227,hawthornes-ny-pizza-and-bar-charlotte-9,(704) 545-8089,https://s3-media3.fl.yelpcdn.com/bphoto/JzC5-7sIyq3GNs5tvJi2Yg/o.jpg,https://www.yelp.com/biz/hawthornes-ny-pizza-and-bar-charlotte-9?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,75,3.5,-80.6546765,35.1752912
