name,address,city,state,zip_code,id,phone,image_url,yelp_url,review_count,rating,lon,lat
Jake's Good Eats,12721 Albemarle Rd,Charlotte,NC,28215,jakes-good-eats-charlotte,(704) 545-4741,https://s3-media2.fl.yelpcdn.com/bphoto/WP0y6gzLDxRLBp4t_1o_eg/o.jpg,https://www.yelp.com/biz/jakes-good-eats-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,141,3.5,-80.63868654,35.22363102
The Lodge,7725 Colony Rd,Charlotte,NC,28226,the-lodge-charlotte-7,(704) 544-5226,https://s3-media2.fl.yelpcdn.com/bphoto/aa0Z8VdQmxIqBn3-WbxlXA/o.jpg,https://www.yelp.com/biz/the-lodge-charlotte-7?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,76,3.5,-80.8077349,35.106407
Rusty's Deli & Grille,8512 Park Rd,Charlotte,NC,28210,rustys-deli-and-grille-charlotte,(704) 554-9012,https://s3-media4.fl.yelpcdn.com/bphoto/-un9jC10waWVawKHHx3_-g/o.jpg,https://www.yelp.com/biz/rustys-deli-and-grille-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,87,4,-80.8563596,35.1164187
Fox & Hound of Charlotte,8500 Pineville Matthews Rd,Charlotte,NC,28226,fox-and-hound-of-charlotte-charlotte,(704) 541-0794,https://s3-media2.fl.yelpcdn.com/bphoto/CkXR0LXBw9HXAV8gxkKSoA/o.jpg,https://www.yelp.com/biz/fox-and-hound-of-charlotte-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,54,2.5,-80.862533,35.087932
Flip'n Chicken,7629 Pineville-matthews Rd,Charlotte,NC,28226,flipn-chicken-charlotte-2,(704) 540-8311,https://s3-media2.fl.yelpcdn.com/bphoto/TjKo_L6Xw2wEMz2PoqpitQ/o.jpg,https://www.yelp.com/biz/flipn-chicken-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,98,4,-80.8471034,35.0875967
Dogwood Southern Table & Bar,4905 Ashley Park Ln,Charlotte,NC,28210,dogwood-southern-table-and-bar-charlotte,(704) 910-4919,https://s3-media4.fl.yelpcdn.com/bphoto/V2WBG3zP_KNPX2S54qWo2Q/o.jpg,https://www.yelp.com/biz/dogwood-southern-table-and-bar-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,182,4.5,-80.83006206,35.14593869
Chili's,8136 Providence Rd,Charlotte,NC,28277,chilis-charlotte-9,(704) 541-8799,https://s3-media3.fl.yelpcdn.com/bphoto/RN1OJg8aj55qiynE7UCiFQ/o.jpg,https://www.yelp.com/biz/chilis-charlotte-9?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,28,2.5,-80.7781825,35.0972689
The Broken Spoke,227 Southside Dr,Charlotte,NC,28217,the-broken-spoke-charlotte,(704) 469-9540,https://s3-media2.fl.yelpcdn.com/bphoto/xKov_U1SQbfdviDEWUv4Fw/o.jpg,https://www.yelp.com/biz/the-broken-spoke-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,72,4,-80.8816,35.18604
The Olde Mecklenburg Brewery,4150 Yancey Rd,Charlotte,NC,28217,the-olde-mecklenburg-brewery-charlotte-2,(704) 525-5644,https://s3-media3.fl.yelpcdn.com/bphoto/Xw73npXwoZTBONIJTzJvEg/o.jpg,https://www.yelp.com/biz/the-olde-mecklenburg-brewery-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,325,4,-80.881973,35.187442
Queen Park Social,4125 Yancey Rd,Charlotte,NC,28217,queen-park-social-charlotte,(980) 819-5626,https://s3-media3.fl.yelpcdn.com/bphoto/JE8caJMZG0S8EYhhK8BqJg/o.jpg,https://www.yelp.com/biz/queen-park-social-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,60,3.5,-80.8807999,35.18672
Lenny Boy Brewing Co.,3000 S Tryon St,Charlotte,NC,28217,lenny-boy-brewing-co-charlotte,(980) 585-1728,https://s3-media2.fl.yelpcdn.com/bphoto/KyhuATbzKyeFnLUPVqmImw/o.jpg,https://www.yelp.com/biz/lenny-boy-brewing-co-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,75,4,-80.873595,35.201444
GoodRoad CiderWorks,117 Southside Dr,Charlotte,NC,28217,goodroad-ciderworks-charlotte,(980) 237-7225,https://s3-media3.fl.yelpcdn.com/bphoto/ghAt7-QMwaSsLbVQ_D66Qw/o.jpg,https://www.yelp.com/biz/goodroad-ciderworks-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,19,4.5,-80.87944794,35.18477631
Triple C Brewing Company,2900 Griffith St,Charlotte,NC,28203,triple-c-brewing-company-charlotte,(704) 372-3212,https://s3-media2.fl.yelpcdn.com/bphoto/vShe4RZRSW4-oR3JeP-clA/o.jpg,https://www.yelp.com/biz/triple-c-brewing-company-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,135,4.5,-80.8696365,35.2011795
Jocks & Jills Sports Grille,4109 Southstream Blvd,Charlotte,NC,28217,jocks-and-jills-sports-grille-charlotte,(704) 423-0001,https://s3-media3.fl.yelpcdn.com/bphoto/MP8x_Fd5OU5WwQ-V6X6qAg/o.jpg,https://www.yelp.com/biz/jocks-and-jills-sports-grille-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,103,3.5,-80.9190979,35.18304062
Red Clay Ciderworks,245 Clanton Rd,Charlotte,NC,28217,red-clay-ciderworks-charlotte-2,(980) 498-0676,https://s3-media1.fl.yelpcdn.com/bphoto/_M16XS5-SYZz1wVCI7TK9Q/o.jpg,https://www.yelp.com/biz/red-clay-ciderworks-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,77,4.5,-80.87482,35.19456
Pop the Top Craft Beer Shop,116 West Blvd,Charlotte,NC,28203,pop-the-top-craft-beer-shop-charlotte,(704) 562-0199,https://s3-media1.fl.yelpcdn.com/bphoto/4RidPbHu1JXT5L9h0ykIBw/o.jpg,https://www.yelp.com/biz/pop-the-top-craft-beer-shop-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,15,5,-80.8595277,35.2129204
Midwood Smokehouse,540 Brandywine Rd,Charlotte,NC,28209,midwood-smokehouse-charlotte-3,(980) 237-7929,https://s3-media3.fl.yelpcdn.com/bphoto/s34265LjqIFmbvmNPNJL_A/o.jpg,https://www.yelp.com/biz/midwood-smokehouse-charlotte-3?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,20,5,-80.8466844,35.1728291
Comet Grill,2224 Park Rd,Charlotte,NC,28203,comet-grill-charlotte,(704) 371-4300,https://s3-media2.fl.yelpcdn.com/bphoto/peDr3WBCLEybN2JN2ASJAA/o.jpg,https://www.yelp.com/biz/comet-grill-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,48,4,-80.8521957,35.1995392
Skyland Family Restaurant,4544 South Blvd,Charlotte,NC,28209,skyland-family-restaurant-charlotte,(704) 522-6522,https://s3-media2.fl.yelpcdn.com/bphoto/r4fbdFi9EpEGOob3SN7FYg/o.jpg,https://www.yelp.com/biz/skyland-family-restaurant-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,91,3.5,-80.87646859,35.17868908
Blue Blaze Brewing,528 S Turner Ave,Charlotte,NC,28208,blue-blaze-brewing-charlotte,(980) 859-2586,https://s3-media3.fl.yelpcdn.com/bphoto/Z7z44GQYJxHTHuyiMu1WCw/o.jpg,https://www.yelp.com/biz/blue-blaze-brewing-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,43,4.5,-80.86752877,35.24091503
Heirloom Restaurant,8470 Bellhaven Blvd,Charlotte,NC,28216,heirloom-restaurant-charlotte-2,(704) 595-7710,https://s3-media1.fl.yelpcdn.com/bphoto/ApqqjM6EhzWy8qIT3zd6Kw/o.jpg,https://www.yelp.com/biz/heirloom-restaurant-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,180,4,-80.937302,35.305157
Queen City Beer and Chili,135 Brevard Ct,Charlotte,NC,28202,queen-city-beer-and-chili-charlotte,(980) 430-5870,https://s3-media3.fl.yelpcdn.com/bphoto/47G_Ldv_5MNOLF3EyPi4DA/o.jpg,https://www.yelp.com/biz/queen-city-beer-and-chili-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,44,4,-80.84677,35.22578
Ink N Ivy CLT,222 S Church St,Charlotte,NC,28202,ink-n-ivy-clt-charlotte,(704) 332-5424,https://s3-media1.fl.yelpcdn.com/bphoto/EaCReH3Q73czPdmug8laSg/o.jpg,https://www.yelp.com/biz/ink-n-ivy-clt-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,202,3,-80.84631,35.22707
The Belfast Mill,144 Brevard Ct,Charlotte,NC,28202,the-belfast-mill-charlotte-4,(704) 333-7160,https://s3-media3.fl.yelpcdn.com/bphoto/RzsgUjnhOSXP3C13D0bdXw/o.jpg,https://www.yelp.com/biz/the-belfast-mill-charlotte-4?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,50,4.5,-80.84675,35.22601
The Corner Pub,335 N Graham St,Charlotte,NC,28263,the-corner-pub-charlotte,(704) 376-2720,https://s3-media2.fl.yelpcdn.com/bphoto/mdJFlfNx-PYRYPAavqn9XQ/o.jpg,https://www.yelp.com/biz/the-corner-pub-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,33,4,-80.8442499,35.2327237
Wooden Robot Brewery,1440 S Tryon St,Charlotte,NC,28203,wooden-robot-brewery-charlotte,(980) 819-7875,https://s3-media2.fl.yelpcdn.com/bphoto/99LgO1k7DvWnB472Gtw7rA/o.jpg,https://www.yelp.com/biz/wooden-robot-brewery-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,130,4.5,-80.85719646,35.21699882
Pinky's Westside Grill,1600 W Morehead St,Charlotte,NC,28208,pinkys-westside-grill-charlotte,(704) 332-0402,https://s3-media4.fl.yelpcdn.com/bphoto/K30Ta1SJso5FlIoX_z05VQ/o.jpg,https://www.yelp.com/biz/pinkys-westside-grill-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,716,4,-80.86738,35.22912
Letty's,2121 Shamrock Dr,Charlotte,NC,28205,lettys-charlotte,(704) 817-8702,https://s3-media2.fl.yelpcdn.com/bphoto/4D9WuUcnfq4z_IaM9p59Lw/o.jpg,https://www.yelp.com/biz/lettys-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,69,4,-80.7877197,35.2350883
The Workman's Friend,1531 Central Ave,Charlotte,NC,28205,the-workmans-friend-charlotte-2,(980) 224-8234,https://s3-media4.fl.yelpcdn.com/bphoto/SyXQbVr3LmIhaQs9tfX2qQ/o.jpg,https://www.yelp.com/biz/the-workmans-friend-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,149,4.5,-80.812271,35.220588
Pint Central,1226 Central Ave,Charlotte,NC,28204,pint-central-charlotte,(980) 237-9108,https://s3-media3.fl.yelpcdn.com/bphoto/Mgx4ZjvvS1yMPQX1-_eYKA/o.jpg,https://www.yelp.com/biz/pint-central-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,152,4,-80.817326,35.220652
Heist Brewery,2909 N Davidson St,Charlotte,NC,28205,heist-brewery-charlotte,(704) 375-8260,https://s3-media2.fl.yelpcdn.com/bphoto/jHDUdN3CsJYV8BR7lgjZQg/o.jpg,https://www.yelp.com/biz/heist-brewery-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,474,3.5,-80.80956,35.24531
J Peters Grill & Bar,1000 Marina Village Dr,Mount Holly,NC,28120,j-peters-grill-and-bar-mount-holly,(704) 601-5541,https://s3-media3.fl.yelpcdn.com/bphoto/nUSe1J7k4EOLGYlIme5lAg/o.jpg,https://www.yelp.com/biz/j-peters-grill-and-bar-mount-holly?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,49,3.5,-81.01537231,35.27321094
Riverview Raw Bar and Chill,10012 Moores Chapel Lp,Charlotte,NC,28214,riverview-raw-bar-and-chill-charlotte,(704) 412-0181,https://s3-media4.fl.yelpcdn.com/bphoto/DbhrioOACUnS8SHaDx7t7A/o.jpg,https://www.yelp.com/biz/riverview-raw-bar-and-chill-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,47,3.5,-81.00496,35.246588
South Main Cycles,4 N Main St,Belmont,NC,28012,south-main-cycles-belmont,(704) 825-8585,https://s3-media2.fl.yelpcdn.com/bphoto/Agg5oWkgMYMKIFh9DG9hDg/o.jpg,https://www.yelp.com/biz/south-main-cycles-belmont?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,9,4,-81.03771315,35.24266734
Brightstar Grill,205 Madora St,Mount Holly,NC,28120,brightstar-grill-mount-holly-2,(704) 827-0212,https://s3-media3.fl.yelpcdn.com/bphoto/T9LBblAUnxJAimWymnJqzg/o.jpg,https://www.yelp.com/biz/brightstar-grill-mount-holly-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,40,4,-81.0247051,35.2910606
River's Edge Bar and Grill,5000 Whitewater Center Pkwy,Charlotte,NC,28214,rivers-edge-bar-and-grill-charlotte,(704) 391-3900,https://s3-media2.fl.yelpcdn.com/bphoto/wVwG-BR40w-SwFd0E7Ju7g/o.jpg,https://www.yelp.com/biz/rivers-edge-bar-and-grill-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,63,3,-81.00521157,35.27277972
Bad Daddy's Burger Bar,5501 R C Josh Birmingham,Charlotte,NC,28208,bad-daddys-burger-bar-charlotte-11,(704) 359-4013,https://s3-media1.fl.yelpcdn.com/bphoto/-WfOhvFdXjzsFfwNxsOvFA/o.jpg,https://www.yelp.com/biz/bad-daddys-burger-bar-charlotte-11?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,276,3,-80.94256639,35.21935925
Mount Holly Grill,1118 S Main St,Mount Holly,NC,28120,mount-holly-grill-mount-holly,(704) 827-2131,https://s3-media1.fl.yelpcdn.com/bphoto/IHIVhQFaOERhT5qE_BhePQ/o.jpg,https://www.yelp.com/biz/mount-holly-grill-mount-holly?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,10,3.5,-81.0268746,35.2772293
Sammy's Deli & Neighborhood Pub,25 S Main St,Belmont,NC,28012,sammys-deli-and-neighborhood-pub-belmont,(704) 825-4266,https://s3-media3.fl.yelpcdn.com/bphoto/QcIFJxlCJgJev6SnqF3N_Q/o.jpg,https://www.yelp.com/biz/sammys-deli-and-neighborhood-pub-belmont?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,95,4,-81.03793,35.2414
McBonie's Bar & Grill,4800 Monroe Rd,Charlotte,NC,28263,mcbonies-bar-and-grill-charlotte,(704) 563-2999,https://s3-media4.fl.yelpcdn.com/bphoto/GfW22PZSejgskgC5_n2-FQ/o.jpg,https://www.yelp.com/biz/mcbonies-bar-and-grill-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,20,2.5,-80.78103,35.19277
Smokey Joe's Cafe,510 Briar Creek Rd,Charlotte,NC,28205,smokey-joes-cafe-charlotte,(704) 338-9380,https://s3-media3.fl.yelpcdn.com/bphoto/77v0cpiFo2-Wjt6_bkKWtQ/o.jpg,https://www.yelp.com/biz/smokey-joes-cafe-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,19,4.5,-80.80138397,35.20413971
Namastay Kitchen and Hangout,274 S Sharon Amity Rd,Charlotte,NC,28211,namastay-kitchen-and-hangout-charlotte-2,(980) 999-3281,https://s3-media1.fl.yelpcdn.com/bphoto/Nz6gDLN5axfcvFMm0LzjEg/o.jpg,https://www.yelp.com/biz/namastay-kitchen-and-hangout-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,55,4,-80.8012314,35.1750827
Legion Brewing,1906 Commonwealth Ave,Charlotte,NC,28205,legion-brewing-charlotte-2,(844) 467-5683,https://s3-media2.fl.yelpcdn.com/bphoto/zVSUZdWDqsnawxiXVLtNPw/o.jpg,https://www.yelp.com/biz/legion-brewing-charlotte-2?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,66,4.5,-80.813026,35.218421
Village Tavern,4201 Congress St,Charlotte,NC,28209,village-tavern-charlotte,(704) 552-9983,https://s3-media4.fl.yelpcdn.com/bphoto/4sfDz_5cDcWj_HOfiXbuRw/o.jpg,https://www.yelp.com/biz/village-tavern-charlotte?adjust_creative=VGFRDca0eUa0TQtHKuz9aQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VGFRDca0eUa0TQtHKuz9aQ,146,4,-80.836843,35.15475
